"0","# Make Sure You have all following packages, If not uncoment and run next line:"
"0","#source(here('/R/src/config_file.R')) "
"0","here::i_am(""Experiments/OCR+ECAR-Pipeline.Rmd"")"
"2","here() starts at C:/Users/AU586401/Documents/Seahorse_R_pipeline
"
"0","library(tools)"
"0","library(reshape2)"
"0","library(reshape)"
"0","library(tidyverse)"
"0","library(readxl)     # Read xlsx file"
"0","library(here)       # Used to set the path to the package dir. on the mashine "
"0","library(knitr)      # Used for tables "
"0","library(kableExtra)"
"0",""
"0","# source the functions used in analysis"
"0","source(here(""R"", ""src"", ""analysis_source_functions.R""))"
"0",""
"0","# INPUT_PATH  <- (here('/Data/INPUT/ConBIS')) # path to the folder of interest"
"0","INPUT_PATH  <- (here('Data', ""INPUT"", ""ConBIS"")) # path to the folder of interest"
"0","# OUTPUT_PATH <- (here('/Data/OUTPUT/HF'))"
"0","OUTPUT_PATH <- (here('Data', ""OUTPUT"", 'HF'))"
